7JsX8y1ysxY_19,0,0,0,0,-1
v0zCBqDeKcE_3,1,1,0,1,0
Jkswaaud0hk_8,1,2,1,2,2
tStelxIAHjw_11,-3,-3,-3,-3,-2
tStelxIAHjw_13,-2,-2,-1,-2,-1
v0zCBqDeKcE_5,2,2,2,2,2
lXPQBPVc5Cw_25,-3,-2,-2,-3,-2
lXPQBPVc5Cw_26,-3,-2,-3,-3,-3
lXPQBPVc5Cw_27,-2,-3,-3,-3,-3
lXPQBPVc5Cw_22,2,2,3,3,3
lXPQBPVc5Cw_23,-2,-3,-3,-2,-2
BXuRRbG0Ugk_30,-2,-2,-2,-2,-2
I5y0__X72p0_3,-2,-1,-1,-2,-2
I5y0__X72p0_1,0,1,0,1,1
I5y0__X72p0_6,1,2,2,2,1
I5y0__X72p0_7,-1,-1,-2,-2,-1
I5y0__X72p0_5,1,2,1,2,1
I5y0__X72p0_9,1,2,1,2,2
d3_k5Xpfmik_1,2,1,3,2,2
d3_k5Xpfmik_5,2,2,2,2,3
d3_k5Xpfmik_6,2,2,1,2,1
d3_k5Xpfmik_8,2,2,2,2,3
f_pcplsH_V0_13,1,2,1,2,2
9J25DZhivz8_22,-1,-1,-1,0,-1
cXypl4FnoZo_20,-1,-1,-1,-1,-1
9J25DZhivz8_20,3,2,2,2,3
9J25DZhivz8_25,2,2,2,2,2
vyB00TXsimI_4,2,2,2,2,1
vyB00TXsimI_7,2,3,2,2,3
cXypl4FnoZo_24,0,0,1,0,0
vyB00TXsimI_2,-2,-3,-3,-2,-2
vyB00TXsimI_9,-1,0,0,ambiguous,0
vyB00TXsimI_8,3,3,2,3,2
cXypl4FnoZo_29,-1,-2,-2,-1,-1
cXypl4FnoZo_28,-2,-2,-3,-2,-2
1iG0909rllw_16,-1,-1,-2,-1,-2
BioHAh1qJAQ_14,3,3,2,2,3
1iG0909rllw_15,-1,-1,-1,-2,-2
1iG0909rllw_12,1,2,2,2,1
1iG0909rllw_10,0,1,1,1,0
1iG0909rllw_11,2,2,3,2,2
BioHAh1qJAQ_18,2,2,2,2,2
1iG0909rllw_18,-1,-2,-2,-2,-2
9J25DZhivz8_9,3,2,2,3,3
9J25DZhivz8_3,2,2,2,2,2
9J25DZhivz8_2,3,3,2,2,2
9J25DZhivz8_1,3,2,2,2,2
9J25DZhivz8_7,2,3,2,2,2
9J25DZhivz8_6,3,3,2,3,3
9J25DZhivz8_5,1,2,2,2,2
9J25DZhivz8_4,3,3,3,2,3
OQvJTdtJ2H4_1,-1,-1,-1,-1,-1
OQvJTdtJ2H4_3,-2,-1,-2,-2,-1
OQvJTdtJ2H4_4,-2,-2,-2,-2,-2
OQvJTdtJ2H4_6,-1,-1,-2,ambiguous,0
9T9Hf74oK10_25,-1,-1,0,-1,0
9T9Hf74oK10_24,-2,-1,-1,0,-1
9T9Hf74oK10_23,1,0,0,0,0
9T9Hf74oK10_22,0,0,0,1,1
OtBXNcAL_lE_12,-2,-2,-2,-2,-2
c7UH_rxdZv4_22,-2,-3,-2,-2,-3
c7UH_rxdZv4_24,-1,-2,-2,-2,-2
c7UH_rxdZv4_27,-2,-1,-2,-2,-2
c7UH_rxdZv4_26,-2,-3,-2,-3,-3
c7UH_rxdZv4_29,1,1,0,0,1
Iu2PFX3z_1s_1,3,2,3,2,2
Iu2PFX3z_1s_7,2,2,2,3,1
Iu2PFX3z_1s_9,1,1,1,2,2
OtBXNcAL_lE_15,-1,0,0,-1,0
Oz06ZWiO20M_22,-2,-2,-1,-2,-1
Oz06ZWiO20M_23,-1,-2,-1,-2,-2
Oz06ZWiO20M_21,0,0,0,1,1
Sqr0AcuoNnk_9,2,2,2,2,2
Oz06ZWiO20M_25,2,1,2,2,2
Sqr0AcuoNnk_4,-2,-2,-3,-2,-2
Sqr0AcuoNnk_1,-1,0,-1,ambiguous,-1
Sqr0AcuoNnk_2,-1,-2,-2,-2,-2
zhpQhgha_KU_12,-2,-1,-1,-1,-2
Nzq88NnDkEk_8,-1,-1,-1,-1,-1
Nzq88NnDkEk_9,-3,-3,-3,-3,-3
G-xst2euQUc_5,2,1,2,2,2
Nzq88NnDkEk_2,-3,-3,-3,-3,-2
Nzq88NnDkEk_1,0,0,0,-1,-1
Nzq88NnDkEk_6,2,2,2,2,1
Nzq88NnDkEk_7,2,2,1,2,2
Nzq88NnDkEk_4,-1,0,-1,-1,-1
G-xst2euQUc_7,3,2,2,2,2
VbQk4H8hgr0_1,-3,-2,-2,-2,-2
f_pcplsH_V0_4,1,ambiguous,0,1,0
VbQk4H8hgr0_3,-1,-1,0,-1,-1
VbQk4H8hgr0_2,2,2,2,2,2
VbQk4H8hgr0_5,-2,-2,-2,-2,-3
VbQk4H8hgr0_4,-2,-2,-2,-2,-3
VbQk4H8hgr0_7,-2,-2,-2,-2,-2
zhpQhgha_KU_17,1,2,2,2,ambiguous
zhpQhgha_KU_14,-2,ambiguous,-2,-1,-1
zhpQhgha_KU_15,-2,-3,-2,-1,-2
0h-zjBukYpk_9,-1,-1,-2,-1,0
0h-zjBukYpk_8,1,1,1,0,1
0h-zjBukYpk_7,2,2,2,2,1
0h-zjBukYpk_3,-1,0,0,0,0
0h-zjBukYpk_2,-3,-2,-3,-3,-3
lXPQBPVc5Cw_30,-2,-2,-2,-2,-2
VCslbP0mgZI_6,2,2,2,2,2
lXPQBPVc5Cw_21,2,2,2,2,1
cW1FSBF59ik_5,1,3,2,2,2
bvLlb-M3UXU_15,3,2,2,2,2
bvLlb-M3UXU_14,1,1,1,1,1
bvLlb-M3UXU_17,1,1,1,2,1
bvLlb-M3UXU_16,-2,-1,-2,-1,-2
bvLlb-M3UXU_10,2,1,1,2,2
_dI--eQ6qVU_8,3,2,3,3,2
_dI--eQ6qVU_6,3,3,3,2,3
_dI--eQ6qVU_7,2,1,2,2,2
_dI--eQ6qVU_4,3,3,3,3,3
_dI--eQ6qVU_5,3,3,3,3,3
_dI--eQ6qVU_2,3,3,3,3,3
_dI--eQ6qVU_3,0,0,0,-1,0
_dI--eQ6qVU_1,2,3,2,3,2
k5Y_838nuGo_28,2,2,2,2,2
BioHAh1qJAQ_22,-2,-2,-2,-2,-3
BioHAh1qJAQ_23,-2,-2,-2,-2,-2
BioHAh1qJAQ_25,-1,-2,-1,-2,-2
BioHAh1qJAQ_28,-2,-2,-2,-1,-3
bOL9jKpeJRs_19,3,2,2,2,3
bOL9jKpeJRs_18,3,3,3,3,3
bOL9jKpeJRs_17,2,3,2,3,2
bOL9jKpeJRs_16,2,2,3,2,2
bOL9jKpeJRs_15,3,2,2,3,3
bOL9jKpeJRs_11,2,2,2,2,1
VbQk4H8hgr0_48,-2,-2,-2,-3,-2
VbQk4H8hgr0_46,-2,-2,-2,-1,-2
VbQk4H8hgr0_44,-2,-2,-2,-2,-2
VbQk4H8hgr0_45,-2,-2,-2,-2,-3
VbQk4H8hgr0_42,-2,-3,-2,-3,-2
VbQk4H8hgr0_41,-3,-2,-3,-3,-2
9T9Hf74oK10_12,2,2,2,3,2
9T9Hf74oK10_13,3,2,3,3,2
c7UH_rxdZv4_18,-2,-2,ambiguous,-2,-3
9T9Hf74oK10_15,0,-1,-1,0,0
zhpQhgha_KU_33,-1,0,0,-1,0
9T9Hf74oK10_18,1,1,1,2,1
9T9Hf74oK10_19,1,1,2,2,1
c7UH_rxdZv4_16,-2,-2,-2,-2,-2
c7UH_rxdZv4_17,-1,-2,-1,-1,-2
c7UH_rxdZv4_10,1,1,1,1,0
c7UH_rxdZv4_11,1,1,1,1,1
c7UH_rxdZv4_12,-3,-3,-3,-3,-2
c7UH_rxdZv4_13,-3,-3,-2,-2,-3
nbWiPyCm4g0_8,-2,-2,-2,-3,-2
nbWiPyCm4g0_9,-1,-2,-2,-1,-1
nbWiPyCm4g0_2,-2,-2,-3,-3,-2
fvVhgmXxadc_2,-2,-3,-3,-3,-3
nbWiPyCm4g0_4,-2,-2,-2,-3,-2
nbWiPyCm4g0_5,-2,-1,-1,-2,-1
fvVhgmXxadc_3,-2,-3,-2,-2,-2
fvVhgmXxadc_4,-3,-3,-2,-3,-3
fvVhgmXxadc_6,0,-1,0,0,0
cW1FSBF59ik_20,2,3,3,2,ambiguous
I5y0__X72p0_33,1,2,1,1,1
Jkswaaud0hk_1,2,3,2,3,2
7JsX8y1ysxY_10,2,ambiguous,3,1,2
Jkswaaud0hk_3,2,2,2,2,3
Jkswaaud0hk_5,1,2,2,2,2
Jkswaaud0hk_7,1,0,0,0,0
Njd1F0vZSm4_12,-2,-2,-2,-2,-1
nzpVDcQ0ywM_9,-3,-2,-2,-2,-2
nzpVDcQ0ywM_8,2,2,2,2,2
nzpVDcQ0ywM_7,-1,-1,-1,-2,0
nzpVDcQ0ywM_5,0,0,-1,-1,0
nzpVDcQ0ywM_4,-1,-2,-1,-2,-2
rnaNMUZpvvg_4,-2,-2,-3,-3,-2
rnaNMUZpvvg_5,-3,-2,-3,-3,-3
rnaNMUZpvvg_6,-3,-2,-3,-3,-2
rnaNMUZpvvg_1,-3,-2,-2,-3,-3
rnaNMUZpvvg_2,2,3,2,2,ambiguous
iiK8YX8oH1E_17,2,2,1,1,2
phBUpBr1hSo_11,2,1,2,3,2
cW1FSBF59ik_8,2,1,2,2,2
6_0THN4chvY_3,2,3,2,1,2
cW1FSBF59ik_7,0,1,ambiguous,1,0
cW1FSBF59ik_1,-2,-3,-2,-3,-3
cW1FSBF59ik_2,3,3,3,3,3
cW1FSBF59ik_3,-1,-1,-1,-1,-1
W8NXH0Djyww_19,-1,0,ambiguous,-1,-1
iiK8YX8oH1E_11,1,1,1,1,1
W8NXH0Djyww_12,2,2,3,2,3
W8NXH0Djyww_13,2,2,2,3,2
W8NXH0Djyww_11,-3,-2,-2,-2,-2
W8NXH0Djyww_16,3,2,2,2,3
W8NXH0Djyww_14,2,2,2,3,2
W8NXH0Djyww_15,3,3,2,2,2
I5y0__X72p0_38,0,0,0,0,1
cW1FSBF59ik_23,1,1,2,2,1
fvVhgmXxadc_7,0,-1,-1,-1,-2
fvVhgmXxadc_8,-1,0,0,-1,ambiguous
fvVhgmXxadc_9,0,-1,-1,0,0
I5y0__X72p0_30,1,2,2,1,2
I5y0__X72p0_31,2,1,1,2,2
I5y0__X72p0_37,1,1,1,1,1
I5y0__X72p0_34,1,1,1,0,1
I5y0__X72p0_35,2,2,2,1,2
wMbj6ajWbic_9,-2,-2,-2,-2,-2
d6hH302o4v8_13,-2,-2,-2,-2,-2
BI97DNYfe5I_9,2,2,1,1,1
Af8D0E4ZXaw_6,-2,-2,-2,-2,-2
Af8D0E4ZXaw_7,-2,-2,-2,-2,-2
Af8D0E4ZXaw_4,0,0,-1,-1,0
bvLlb-M3UXU_21,-1,-1,-2,-1,-1
bvLlb-M3UXU_22,-1,-2,-2,-2,-2
bvLlb-M3UXU_23,1,1,1,1,0
bvLlb-M3UXU_24,-2,-1,-2,-1,-1
OQvJTdtJ2H4_12,ambiguous,-1,-1,-1,-2
OQvJTdtJ2H4_11,-3,-2,-2,-2,-2
vvZ4IcEtiZc_9,2,2,2,3,2
vvZ4IcEtiZc_7,1,1,2,2,1
vvZ4IcEtiZc_6,0,2,1,1,1
vvZ4IcEtiZc_4,3,2,2,2,2
vvZ4IcEtiZc_2,3,3,2,2,2
d3_k5Xpfmik_11,2,3,3,2,2
d3_k5Xpfmik_10,1,0,0,1,0
BI97DNYfe5I_1,2,2,2,2,2
d3_k5Xpfmik_15,3,3,2,2,3
d3_k5Xpfmik_14,2,2,2,2,2
BI97DNYfe5I_4,2,1,2,1,1
MLal-t_vJPM_3,2,2,1,2,1
phBUpBr1hSo_18,1,1,0,1,1
atnd_PF-Lbs_4,-3,-2,-2,-3,-2
1iG0909rllw_30,-1,-2,-2,-1,-2
7JsX8y1ysxY_8,-1,-1,-1,-2,-1
7JsX8y1ysxY_3,-3,-2,-3,-2,-3
7JsX8y1ysxY_2,2,2,2,3,2
7JsX8y1ysxY_4,2,1,1,2,1
7JsX8y1ysxY_7,-1,-1,-2,-2,-2
9qR7uwkblbs_19,-1,ambiguous,0,0,0
9qR7uwkblbs_18,1,0,0,0,0
9qR7uwkblbs_15,-1,ambiguous,-1,-1,0
9qR7uwkblbs_13,-2,-2,-2,-1,-1
VbQk4H8hgr0_54,-2,-2,-3,-3,-2
VbQk4H8hgr0_51,-1,-1,-2,-1,-1
VbQk4H8hgr0_50,0,-1,-2,-1,-1
fvVhgmXxadc_13,0,0,1,0,0
fvVhgmXxadc_11,0,0,-1,0,0
zhpQhgha_KU_21,1,1,0,0,1
zhpQhgha_KU_20,-1,-2,-1,-2,-1
zhpQhgha_KU_27,1,1,0,1,1
zhpQhgha_KU_25,2,0,1,1,1
zhpQhgha_KU_28,1,2,1,1,2
LSi-o-IrDMs_16,0,1,1,1,0
LSi-o-IrDMs_17,2,1,2,1,2
QN9ZIUWUXsY_4,-2,-3,-3,-2,-2
QN9ZIUWUXsY_5,3,2,3,2,3
LSi-o-IrDMs_13,-2,-2,-2,-3,-3
LSi-o-IrDMs_10,-2,-2,-2,-2,-2
LSi-o-IrDMs_11,2,1,1,1,2
LSi-o-IrDMs_19,2,2,2,2,2
GWuJjcEuzt8_10,2,2,3,2,2
GWuJjcEuzt8_11,2,1,1,2,1
GWuJjcEuzt8_14,1,2,1,0,1
GWuJjcEuzt8_15,1,1,1,1,0
phBUpBr1hSo_10,-1,-2,-1,-2,-1
8d-gEyoeBzc_5,-2,-2,-2,-2,-2
8d-gEyoeBzc_4,0,0,0,-1,0
8d-gEyoeBzc_6,-1,ambiguous,-1,-2,-2
7JsX8y1ysxY_29,-1,ambiguous,-1,-2,-2
8d-gEyoeBzc_3,0,0,0,-1,0
7JsX8y1ysxY_24,3,2,3,2,2
7JsX8y1ysxY_25,3,3,2,2,3
7JsX8y1ysxY_26,2,2,1,2,2
7JsX8y1ysxY_27,1,3,2,2,2
7JsX8y1ysxY_20,1,1,0,1,1
7JsX8y1ysxY_22,2,3,3,3,2
7JsX8y1ysxY_23,2,2,2,3,3
8qrpnFRGt2A_21,-2,-1,-2,-2,-3
Clx4VXItLTE_18,-1,-1,ambiguous,0,0
Clx4VXItLTE_15,-1,0,ambiguous,-1,-1
Clx4VXItLTE_14,2,2,1,1,2
Clx4VXItLTE_11,-1,-1,-1,-1,-2
Clx4VXItLTE_12,-1,-1,-1,-2,-2
03bSnISJMiM_13,2,2,2,2,1
BvYR0L6f2Ig_5,0,0,0,0,-1
BvYR0L6f2Ig_4,-1,-2,-1,-1,0
BvYR0L6f2Ig_7,1,1,2,1,1
d6hH302o4v8_4,-2,-2,-2,-1,-1
d6hH302o4v8_6,-2,-2,-2,-2,-2
BvYR0L6f2Ig_2,2,2,2,3,1
d6hH302o4v8_8,-2,-2,-2,-3,-2
d6hH302o4v8_9,-2,-3,-3,-2,-2
atnd_PF-Lbs_2,-3,-3,-3,-3,-3
etzxEpPuc6I_11,-2,-2,-2,-1,-1
etzxEpPuc6I_13,-2,-3,-2,-2,-2
I5y0__X72p0_21,-2,0,-1,-1,-1
I5y0__X72p0_23,-2,-2,-2,-2,-2
I5y0__X72p0_22,-2,-2,-1,-2,-1
I5y0__X72p0_26,-1,0,0,-1,-1
iiK8YX8oH1E_8,-1,-1,-1,-1,-1
iiK8YX8oH1E_4,-2,-2,-2,-2,-2
iiK8YX8oH1E_3,-2,ambiguous,-1,-1,-1
iiK8YX8oH1E_1,-3,-2,-2,-3,-3
9J25DZhivz8_13,ambiguous,0,0,0,-1
9J25DZhivz8_12,0,0,0,1,0
9J25DZhivz8_10,2,2,1,2,2
9J25DZhivz8_16,3,2,3,2,2
9J25DZhivz8_15,0,1,2,ambiguous,1
1iG0909rllw_29,-2,-1,-2,-1,-1
1iG0909rllw_27,2,2,2,1,2
1iG0909rllw_25,3,2,2,2,1
1iG0909rllw_24,-1,-2,-1,-1,0
1iG0909rllw_21,0,0,-1,-1,0
Ci-AH39fi3Y_19,-1,-1,-1,-1,0
Ci-AH39fi3Y_18,-1,-1,-2,-1,-1
Ci-AH39fi3Y_17,-3,-3,-3,-2,-2
Ci-AH39fi3Y_12,3,2,2,2,2
9qR7uwkblbs_28,-1,-1,-1,-2,0
9qR7uwkblbs_20,0,-1,ambiguous,-1,0
9qR7uwkblbs_21,-2,-2,-2,-1,-1
9qR7uwkblbs_23,-2,-1,-1,-1,-2
9qR7uwkblbs_24,-1,-2,0,-1,ambiguous
9qR7uwkblbs_27,0,0,0,0,1
rnaNMUZpvvg_14,-3,-2,-2,-3,-3
jUzDDGyPkXU_9,3,3,2,3,3
jUzDDGyPkXU_8,2,2,2,2,1
rnaNMUZpvvg_10,-2,-2,-3,-3,-3
rnaNMUZpvvg_11,-2,-2,-3,-3,-3
jUzDDGyPkXU_5,-1,-1,-1,-2,-1
jUzDDGyPkXU_4,-2,-1,-1,-2,-2
jUzDDGyPkXU_1,3,3,2,3,3
7JsX8y1ysxY_9,2,1,2,2,2
8d-gEyoeBzc_17,1,1,1,0,2
8d-gEyoeBzc_11,2,1,2,2,1
8d-gEyoeBzc_13,1,1,2,2,1
8d-gEyoeBzc_12,1,2,2,2,1
8d-gEyoeBzc_19,1,2,2,1,2
Nzq88NnDkEk_30,-3,-3,-3,-3,-3
Nzq88NnDkEk_31,2,2,1,1,2
v0zCBqDeKcE_14,1,2,ambiguous,2,1
WKA5OygbEKI_12,0,1,0,0,0
WKA5OygbEKI_13,2,2,2,2,2
WKA5OygbEKI_17,1,0,0,0,1
WKA5OygbEKI_14,2,2,3,2,2
WKA5OygbEKI_15,2,2,2,2,1
WKA5OygbEKI_18,1,1,1,1,1
WKA5OygbEKI_19,-2,-1,-1,-2,-1
c5xsKMxpXnc_8,-1,-1,-2,-1,-1
9T9Hf74oK10_7,0,-1,-1,-1,-1
pLTX3ipuDJI_12,-2,-2,-2,-2,-2
pLTX3ipuDJI_10,-2,-2,-1,-2,-1
c5xsKMxpXnc_5,-2,-3,-2,-2,-2
pLTX3ipuDJI_14,-2,-2,-2,-2,-2
c5xsKMxpXnc_7,-3,-3,-3,-3,-3
9T9Hf74oK10_5,-2,-2,-1,-2,-2
MLal-t_vJPM_7,2,3,2,2,2
dq3Nf_lMPnE_6,0,1,1,1,1
MLal-t_vJPM_5,2,2,2,2,3
VCslbP0mgZI_14,-2,-2,-1,-2,-1
VCslbP0mgZI_17,-1,-1,0,-1,0
VCslbP0mgZI_11,-3,-2,-3,-3,-2
VCslbP0mgZI_10,-3,-2,-2,-2,-2
VCslbP0mgZI_13,0,1,1,2,1
8qrpnFRGt2A_9,-1,-1,-1,-2,0
wMbj6ajWbic_6,2,2,2,2,1
MLal-t_vJPM_8,3,3,2,2,3
7JsX8y1ysxY_38,-1,-2,-2,-2,-2
tStelxIAHjw_14,-1,-2,-2,-2,-2
7JsX8y1ysxY_33,2,2,1,1,1
7JsX8y1ysxY_31,2,2,2,2,3
7JsX8y1ysxY_30,3,2,2,2,2
7JsX8y1ysxY_36,-2,-1,-2,-2,-1
7JsX8y1ysxY_35,-1,-1,0,-1,-2
7JsX8y1ysxY_34,-1,-1,-1,0,0
Oz06ZWiO20M_13,1,1,1,0,0
Oz06ZWiO20M_14,2,1,0,ambiguous,1
tStelxIAHjw_12,-2,0,-1,-1,-1
phBUpBr1hSo_7,-1,-1,-1,0,-2
phBUpBr1hSo_3,3,3,3,2,3
Clx4VXItLTE_21,1,0,0,0,1
Clx4VXItLTE_23,2,1,2,ambiguous,2
phBUpBr1hSo_8,-2,-3,-2,-2,-2
phBUpBr1hSo_9,-2,-2,-1,-2,-3
Clx4VXItLTE_26,ambiguous,1,0,1,2
2WGyTLYerpo_58,-1,-1,-2,-2,-1
2WGyTLYerpo_59,2,2,2,2,2
2WGyTLYerpo_56,-1,0,0,-1,0
2WGyTLYerpo_57,-2,-2,-2,-1,-1
2WGyTLYerpo_54,-2,-2,-2,-2,-2
2WGyTLYerpo_50,-2,-2,-2,-1,-2
W8NXH0Djyww_32,3,2,2,1,2
I5y0__X72p0_14,-1,-1,0,0,0
I5y0__X72p0_17,-1,-1,-1,-1,-1
I5y0__X72p0_11,1,0,1,1,0
I5y0__X72p0_12,0,0,-1,-1,-1
I5y0__X72p0_18,2,2,1,2,2
phBUpBr1hSo_4,-1,-1,-1,0,-1
bvLlb-M3UXU_9,0,0,0,-1,ambiguous
bvLlb-M3UXU_5,-1,-1,-2,-1,-1
bvLlb-M3UXU_4,2,3,2,2,2
bvLlb-M3UXU_7,0,-1,-1,-1,-2
bvLlb-M3UXU_1,0,0,-1,0,0
bvLlb-M3UXU_3,-3,-2,-2,-2,-3
bvLlb-M3UXU_2,-2,-2,-3,-2,-2
ZUXBRvtny7o_20,0,0,0,1,ambiguous
f9O3YtZ2VfI_1,-1,-1,-2,-1,-1
ZUXBRvtny7o_25,2,2,2,2,1
f9O3YtZ2VfI_6,-2,-3,-3,-2,-3
ZUXBRvtny7o_27,ambiguous,ambiguous,1,1,2
f9O3YtZ2VfI_4,-3,-2,-2,-2,-3
Ci-AH39fi3Y_28,1,0,0,0,1
Ci-AH39fi3Y_29,1,1,1,2,2
Ci-AH39fi3Y_20,3,3,3,3,2
Ci-AH39fi3Y_21,2,1,1,1,1
Ci-AH39fi3Y_22,0,0,1,1,0
Ci-AH39fi3Y_24,-1,-1,-1,-1,ambiguous
Ci-AH39fi3Y_25,1,2,2,2,2
Ci-AH39fi3Y_26,-1,-1,-1,-1,0
Ci-AH39fi3Y_27,0,-1,-1,0,-1
9qR7uwkblbs_32,3,3,2,2,2
1iG0909rllw_4,-1,-1,-1,-1,-2
1iG0909rllw_5,2,3,2,2,2
1iG0909rllw_6,2,2,1,1,2
1iG0909rllw_1,0,0,-1,-1,0
1iG0909rllw_2,ambiguous,-2,-2,-2,-1
1iG0909rllw_3,3,2,2,2,1
1iG0909rllw_8,-2,-2,-2,-3,-3
1iG0909rllw_9,0,0,0,-1,0
c5xsKMxpXnc_4,2,2,2,2,2
etzxEpPuc6I_1,1,0,0,0,1
etzxEpPuc6I_9,-2,-3,-3,-3,-3
8d-gEyoeBzc_20,1,1,1,2,1
8d-gEyoeBzc_21,-2,-2,-2,-2,-2
8d-gEyoeBzc_23,0,0,0,-1,-1
8d-gEyoeBzc_25,2,2,2,1,2
8d-gEyoeBzc_27,-1,-2,-2,-1,-1
8d-gEyoeBzc_28,-1,-1,0,-1,-1
8d-gEyoeBzc_29,-2,-2,-1,-1,-1
8qrpnFRGt2A_19,1,0,1,1,0
8qrpnFRGt2A_10,-3,-2,-2,-2,-2
8qrpnFRGt2A_13,ambiguous,0,ambiguous,0,-1
8qrpnFRGt2A_12,-2,-2,-2,-2,-2
8qrpnFRGt2A_15,-2,-1,-1,-2,-2
8qrpnFRGt2A_14,-2,-1,-2,-2,-2
Nzq88NnDkEk_20,-3,-2,-2,-2,-3
Nzq88NnDkEk_23,-1,-2,-3,-2,-2
Nzq88NnDkEk_25,-3,-3,-2,-3,-3
Nzq88NnDkEk_27,-2,-2,-2,-2,-2
Nzq88NnDkEk_26,-3,-3,-3,-3,-2
OtBXNcAL_lE_8,0,0,0,1,0
vvZ4IcEtiZc_11,2,1,2,1,2
vvZ4IcEtiZc_10,-2,-2,-2,-2,-2
OtBXNcAL_lE_2,-2,-3,-3,-3,-2
OtBXNcAL_lE_5,-2,-3,-3,-3,-3
OtBXNcAL_lE_7,-2,-2,-2,-2,-2
vyB00TXsimI_15,2,3,3,3,2
aiEXnCPZubE_22,2,2,2,2,2
OtBXNcAL_lE_13,-3,-2,-2,-2,-2
aiEXnCPZubE_20,-2,-2,-3,-3,-2
aiEXnCPZubE_27,2,3,3,3,3
aiEXnCPZubE_26,3,3,2,2,3
vyB00TXsimI_13,3,2,2,2,3
2WGyTLYerpo_40,1,1,0,1,0
ZUXBRvtny7o_21,2,2,2,2,2
ZUXBRvtny7o_24,2,2,2,2,2
f9O3YtZ2VfI_5,-2,-2,-2,-1,-2
ZUXBRvtny7o_29,3,2,2,2,2
f9O3YtZ2VfI_9,-2,-2,-3,-2,-2
f9O3YtZ2VfI_8,-2,-2,-2,-1,-2
yDtzw_Y-7RU_8,-1,-2,-2,-1,ambiguous
cXypl4FnoZo_8,1,2,1,2,1
cXypl4FnoZo_4,-1,0,-1,-1,-1
cXypl4FnoZo_5,2,2,2,1,2
cXypl4FnoZo_7,-1,-1,-1,-1,-1
cXypl4FnoZo_1,1,2,0,1,1
cXypl4FnoZo_2,1,2,1,0,ambiguous
cXypl4FnoZo_3,2,2,2,2,1
2WGyTLYerpo_49,-1,-1,0,0,-1
2WGyTLYerpo_48,-1,-1,-1,-1,-1
2WGyTLYerpo_46,1,2,1,1,2
LSi-o-IrDMs_14,2,2,2,2,2
2WGyTLYerpo_43,2,2,2,2,2
I5y0__X72p0_25,1,2,2,2,2
W8NXH0Djyww_23,2,3,2,2,2
W8NXH0Djyww_22,0,0,-1,0,0
W8NXH0Djyww_21,3,2,3,2,3
W8NXH0Djyww_20,-1,-1,-1,-1,-1
W8NXH0Djyww_26,2,2,2,2,2
W8NXH0Djyww_25,2,1,2,2,2
W8NXH0Djyww_24,3,3,3,2,2
W8NXH0Djyww_29,-2,ambiguous,-2,-1,-1
I5y0__X72p0_24,-2,-2,-2,-2,-2
2iD-tVS8NPw_29,2,2,3,1,2
2iD-tVS8NPw_28,1,2,1,2,2
2iD-tVS8NPw_21,1,1,2,0,1
2iD-tVS8NPw_23,0,0,1,0,0
2iD-tVS8NPw_22,2,2,3,2,2
2iD-tVS8NPw_25,-1,0,-1,-1,-1
2iD-tVS8NPw_24,0,-2,-1,-1,-1
2iD-tVS8NPw_27,1,1,1,2,2
W8NXH0Djyww_28,2,2,2,1,2
zhpQhgha_KU_1,-1,-1,-2,-2,-2
zhpQhgha_KU_2,1,1,2,2,2
zhpQhgha_KU_3,-1,-1,-2,-2,-2
zhpQhgha_KU_4,-1,-1,-2,-2,-2
zhpQhgha_KU_5,-2,-2,-2,-3,-2
zhpQhgha_KU_6,1,1,1,1,1
zhpQhgha_KU_7,1,1,1,1,1
zhpQhgha_KU_9,0,-1,-2,-1,-1
Iu2PFX3z_1s_12,2,1,2,1,2
Iu2PFX3z_1s_10,2,2,2,2,3
Iu2PFX3z_1s_11,1,1,2,1,1
Iu2PFX3z_1s_14,1,2,1,1,2
Iu2PFX3z_1s_15,2,2,2,2,1
Ci-AH39fi3Y_37,3,2,2,3,3
Ci-AH39fi3Y_34,1,0,0,0,0
Ci-AH39fi3Y_33,-2,-3,-1,-2,-2
Ci-AH39fi3Y_32,2,2,2,2,2
Ci-AH39fi3Y_31,1,1,1,2,2
Ci-AH39fi3Y_39,1,2,2,3,2
Ci-AH39fi3Y_38,2,1,2,2,2
BI97DNYfe5I_22,2,2,2,2,3
BI97DNYfe5I_23,1,2,2,1,2
BI97DNYfe5I_26,1,1,1,1,1
BI97DNYfe5I_27,-1,-1,-1,-1,-1
BI97DNYfe5I_24,1,2,1,2,1
BI97DNYfe5I_25,1,1,1,1,2
f_pcplsH_V0_9,-2,-3,-2,-3,-2
BI97DNYfe5I_29,0,0,0,0,1
dq3Nf_lMPnE_14,-2,-2,-2,-2,-1
vyB00TXsimI_5,1,2,2,2,2
cXypl4FnoZo_26,0,1,1,0,1
cXypl4FnoZo_25,-1,-1,-1,-1,-2
8qrpnFRGt2A_25,0,0,0,0,1
vyB00TXsimI_6,2,2,2,2,2
Nzq88NnDkEk_14,-1,-2,-1,-1,0
cXypl4FnoZo_23,0,1,1,0,0
Nzq88NnDkEk_16,-3,-2,-2,-2,-2
Nzq88NnDkEk_10,-1,-2,-1,-2,-1
Nzq88NnDkEk_11,-2,-2,-2,-2,-2
Nzq88NnDkEk_12,-2,-2,-2,-2,-2
Nzq88NnDkEk_13,-2,-2,-1,-2,-2
